"Coup","Player card 1","Player card 2","Player card 3","Banker card 1","Banker card 2","Banker card 3","Player total","Banker total","Winner","Pair outcome"
1,"3","5",NA,"5","Q",NA,"8","5","Player","No pair"
2,"5","7","9","A","6",NA,"1","7","Banker","No pair"
3,"8","2","9","4","Q",NA,"9","4","Player","No pair"
4,"6","3",NA,"5","2",NA,"9","7","Player","No pair"
5,"8","2","Q","2","4",NA,"0","6","Banker","No pair"
6,"5","3",NA,"4","7",NA,"8","1","Player","No pair"
7,"4","9",NA,"J","9",NA,"3","9","Banker","No pair"
8,"Q","4","4","9","A","10","8","0","Player","No pair"
9,"J","9",NA,"K","5",NA,"9","5","Player","No pair"
10,"10","A","3","J","5",NA,"4","5","Banker","No pair"
11,"K","5","8","A","K","J","3","1","Player","No pair"
12,"4","7","8","10","4",NA,"9","4","Player","No pair"
13,"4","7","Q","2","Q","6","1","8","Banker","No pair"
14,"J","A","7","5","5","A","8","1","Player","Banker pair"
15,"A","8",NA,"4","4",NA,"9","8","Player","Banker pair"
16,"3","8","K","4","8","4","1","6","Banker","No pair"
17,"10","6",NA,"Q","K","10","6","0","Player","No pair"
18,"Q","9",NA,"8","J",NA,"9","8","Player","No pair"
19,"8","5","A","A","J","2","4","3","Player","No pair"
20,"7","3",NA,"8","Q",NA,"0","8","Banker","No pair"
21,"K","8",NA,"Q","8",NA,"8","8","Tie","No pair"
22,"5","8","6","K","10","A","9","1","Player","No pair"
23,"7","9",NA,"2","3","2","6","7","Banker","No pair"
24,"7","7","Q","5","10",NA,"4","5","Banker","Player pair"
25,"J","J","2","K","5",NA,"2","5","Banker","Player pair"
26,"7","8","J","2","K","7","5","9","Banker","No pair"
27,"Q","3",NA,"3","5",NA,"3","8","Banker","No pair"
28,"3","5",NA,"8","K",NA,"8","8","Tie","No pair"
29,"3","10","7","A","6",NA,"0","7","Banker","No pair"
30,"5","J","10","3","10","4","5","7","Banker","No pair"
31,"9","A","3","10","K","6","3","6","Banker","No pair"
32,"K","Q",NA,"7","A",NA,"0","8","Banker","No pair"
33,"2","K","4","A","Q","Q","6","1","Player","No pair"
34,"J","A","Q","J","10","K","1","0","Player","No pair"
35,"10","2","Q","2","Q","J","2","2","Tie","No pair"
36,"6","K",NA,"Q","10","6","6","6","Tie","No pair"
37,"2","A",NA,"8","K",NA,"3","8","Banker","No pair"
38,"K","J",NA,"6","3",NA,"0","9","Banker","No pair"
39,"3","J","A","3","10","6","4","9","Banker","No pair"
40,"5","J","4","10","K","10","9","0","Player","No pair"
41,"7","10",NA,"10","5","Q","7","5","Player","No pair"
42,"7","6",NA,"7","A",NA,"3","8","Banker","No pair"
43,"9","8",NA,"4","10","6","7","0","Player","No pair"
44,"K","7",NA,"Q","4","K","7","4","Player","No pair"
